Vivado Simulator 2018.3
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 1 00000014
01c 0 0001e0c4
02c 0 00000014
040 1 00000008
01c 0 0001e0c4
02c 0 00000014
040 0 00000008
successfully pass runtime checker
========== In memory judge ==========
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 0 00000008
successfully pass memory judge
[OK] bubble sort

========== Test: gcd ==========
WARNING: file ../../../../benchtest/gcd/gcd.data could not be opened
========== In init ==========
18 instructions in total
========== In runtime checker ==========
018 0 00000038
020 0 00000030
018 0 00000038
020 0 00000030
018 0 00000038
020 0 00000030
018 0 00000038
020 0 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
018 0 00000038
020 1 00000030
successfully pass runtime checker
018 1 00000038
========== In memory judge ==========
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 0 00000008
successfully pass memory judge
[OK] gcd

========== Test: quick multiply ==========
WARNING: file ../../../../benchtest/quick multiply/quick multiply.data could not be opened
========== In init ==========
17 instructions in total
========== In runtime checker ==========
010 0 00000034
018 0 00000028
010 0 00000034
018 1 00000028
010 0 00000034
018 0 00000028
010 0 00000034
018 1 00000028
010 0 00000034
018 1 00000028
010 0 00000034
018 0 00000028
successfully pass runtime checker
010 1 00000034
========== In memory judge ==========
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
010 1 00000008
